root_path	bytes	sha256
analyze_selling_axes_v46.py	5731	df3eb749085d3b720721d26d68b1ca48def15d2fb5286b48d41b1afe8f81a19e
analyze_selling_transcription_v47.py	6386	0ca00d74b1bd0e1cf7e3a5f1938ab6eb563e7a5dfbda328d1868e1862063a008
build_fig3_6_typed_fusion_v52.py	3497	1b5472c919580a897b8352c83cc9c2ea4b74e488a55dcc2084fe781630f7d316
certify_selling_axes_centres_source_v51.py	3730	4fe49f383bc029d3130fe22ef15e9d9dcd92e2236ec8e7bf10cd75810994540a
certify_selling_HC_stabilizers_v51.py	2058	a07250a598b0199a52aeac18cc7cfdf8e1c03b91fb7faedf1005c0bdf8a69f45
detect_selling_axes_v45.py	7363	bfcd9e59ca3ff773142e0c67feeaac4a6edff50b97e51c0bb6857b0d216c4220
fig1_v50.arc_geometry.v03.auto.json	721528	034b24f780ac2a897b98a146a2fa51b99739bf6c047d90b65b35c8349461418e
formalisation_feuillets_binet_birefringence_selling_polaire_v22.tex	322011	fabc7d1a0b695be4af9ec483bf4b10947bd8954046bb7efd70de938bc014ab10
formalisation_feuillets_binet_birefringence_selling_polaire_v37.pdf	1480932	573091b53300a4b471b8439c0ba643d0354e413e4ae45871104e55f7e4448940
formalisation_feuillets_binet_birefringence_selling_polaire_v37.tex	587266	d4ccbb128e5337cc495092ef1e24e2bd82f8f87c6f9c953d30cae235ee01b3eb
formalisation_feuillets_binet_birefringence_selling_polaire_v38.pdf	2078554	d31f8c3fbd7c09e6d6c22daec103af6d5b4bebea2b1fdae9ed2e632dd3e70411
formalisation_feuillets_binet_birefringence_selling_polaire_v38.tex	598832	9825199ccd1a8c2a9ee85eb419447e10e481df2cc7c04fceec32905a74ed5f6f
formalisation_feuillets_binet_birefringence_selling_polaire_v39.pdf	1515055	c65f560b29bf5e343c6026343443d43733d7c81ae03c1c25cd8869bf112814f0
formalisation_feuillets_binet_birefringence_selling_polaire_v39.tex	611224	8b1ce9d5135205b123b181a2e186e559d251fe1638b4fb1edb2c148793dc6979
formalisation_feuillets_binet_birefringence_selling_polaire_v40.pdf	2130403	a0683ef1941d9d9b33165fdcbe3f3d618ec62f842cd6d03434fa41931a9d6938
formalisation_feuillets_binet_birefringence_selling_polaire_v40.tex	624485	035040cff2a6a108f8a1b99d1f724f2c068bdd82d6ba205fa1c6fe29933d353a
formalisation_feuillets_binet_birefringence_selling_polaire_v41.pdf	2177150	7444e1010b547cda1cf253241a9981327168b0517b87dfaf07243b72c7e60f3c
formalisation_feuillets_binet_birefringence_selling_polaire_v41.tex	637808	246a98305dc7175bebf8d236b18f0d0ab91f65ee2a1cd7a1ef74dd9bf81b93ea
formalisation_feuillets_binet_birefringence_selling_polaire_v42.pdf	2180382	e470f22a4cae6a40e09882a175c0a8787a8ec918e82afca79a7500d2c779856e
formalisation_feuillets_binet_birefringence_selling_polaire_v42.tex	649715	7420477dd1d8011f5de983a87bcb0066da8927fa90d5edeb8834393c2dab2807
formalisation_feuillets_binet_birefringence_selling_polaire_v43.pdf	2204661	44fdea61d3cfc21b349c429490324eac3a273230761e4b872becb1acef7830be
formalisation_feuillets_binet_birefringence_selling_polaire_v43.tex	660492	5979d80c958eea73ffd0f583a00f051707d3b05343945ac3e1afe6aac492dd77
formalisation_feuillets_binet_birefringence_selling_polaire_v44.pdf	2243050	c54d1b1e0f6eff84741ac8120d598e21a260af4b767a456f916cd00c40bfc13b
formalisation_feuillets_binet_birefringence_selling_polaire_v44.tex	674695	ba910edb52875f73bba9bc8e6373c36fcbd4726e4ac09409c6fac4a382032d43
formalisation_feuillets_binet_birefringence_selling_polaire_v45.pdf	2266532	05e7370ef8129d141fb5fec3bedc993a85d8f1ba1d7d869a66b9a7836af8300a
formalisation_feuillets_binet_birefringence_selling_polaire_v45.tex	685524	7fb323e5218fe9ca92b45197e7397f56e01ed7a86a54fda474fea1dae4e6422f
formalisation_feuillets_binet_birefringence_selling_polaire_v46.pdf	2288408	c39a7957765046383a32eeb95147237cc5b1589279d8993300d80a29492b9644
formalisation_feuillets_binet_birefringence_selling_polaire_v46.tex	695703	f98b63df6b3aaebbed3a22b7c0464bed478692fd10474d67b726aadc6bd0ecf7
formalisation_feuillets_binet_birefringence_selling_polaire_v47.pdf	2308150	b932fc05070e3710a636ac356e84f42d0da94c9b2aa004474beb72b291eec35c
