root_path	bytes	sha256
bsb_warp_v37_300.png	5722082	8407b89955e1312f07543f1cd49ae519bec52fe2f2d2d1a1c37e6b38484e4845
contact_203_214.jpg	317540	55bf0b2165552ab488fad0497b64a97de8f1a2c06b3581f6f106bb18c27c1400
contact_239_250.jpg	322457	7909cf47d9d5e307de944581bb76f07890342d32371d94d76baa4944c1689d35
contact_246_255.jpg	449078	2e0ee348652fb9decb3cacb29f158c25f07b2b79a4225b8f8a343455856f7294
contact_251_258.jpg	232750	0e36dd431286e544468131e483afcef7f95f3b0bdd5c035f7354ac2925400280
contact_253_259.jpg	604274	4f47ca706fcd1fb6520be8ec4554f3652bd936297304b61a6f9f6d834c616cca
contact_256_263.jpg	417100	09e31b3592a1c2682c4701d558ad570759d6dc9e0e8cc4f2a930a7224791b724
contact_260_267.jpg	802163	39501fd7a4eb879907728455b3b9a5e69d924fa1c0454f281d07395c74c2a465
contact_v52_258_265.jpg	280653	fffebc60aabc5b8be15dfddce2c51ce68999caee4f2b4c4ceb298b1e156b9eed
contact_v52_266_271.jpg	235149	9bc1865e904811fd7e0e2582bb420460797e207a6f71a95fa5cd1668332164a7
LOG_0016.pdf	1991876	423da98bd897c5dcb2b3556f4c9dc1367a4f12263d247608cfb2ba7a00f2e47b
Noether_1908_ternary_biquadratic_forms.pdf	6179290	ad9da4266cf035a25c3ca0a27cf87a9c06d9fa980edacae2994b725237532968
operateur_realite_stratifiee_fr.pdf	346365	99970d2d32d789eb2ca72d707ba774af34b665806472464e928550943ca768c5
orthogonal_dyadic_golden_transmission_R6_65_SUPPORT30_SOURCE_MORITA_EN.pdf	210383	f0251b329333729060e9bcab28a28e6cf908da31d77653cd83a59a4b0c6401bc
projective_candidate_HC_crops.png	431945	f48c6f31c04b0877ddd7f6b0339afd07a80593e4350f21c199c1fe31b9ebfc79
selling_dotted_axis_traces_overlay_v45.png	1750574	01448e8a815831825c7efec980bba8a1bb8ef83ebb2dcdf0798902d4eab79e06
selling_fig1_full_600.png	4283169	ff8583eb4372d9c4c1a285010e925173c78281c1cccf62888bdae47bca2261cf
selling_fig1_gray_300_v37.png	630653	45b4c4565147eb0a7a444524a8a936c1ea7210a309632bae0e023d8984f05778
selling_fig1_grid_300.png	1132508	c96c47a92f8b0c70827e467de2851cd8cda0b0f5e404780822d7be887a561e9f
selling_fig1_layers_overlay_v37.png	1740042	0cbb3ccb0f4bd9b1e5a2209c6f9aca42a9188d010a259b05644b85ae3048c141
selling_fig1_longstroke_mask_v37.png	51520	d639bcb1ea18f70027419af395a9b6925dc66e7a676b642257f7b38906f7fd72
selling_fig1_photo_crop_v38.png	5850186	f7eaed859be572a69c0933ef940603062c9d2e2b100ddce813f3ac0a9e14c4a6
selling_fig1_photo_crosscheck_v38.png	5974501	ac11fd8c9d4696416f82bd2c7aa4b5810f3e1cbb554a50b7dd845d1c08c41807
selling_fourfold_centre_tiles_contact_v48.jpg	479147	931919741a94ef5dfa78e4faafda4e3d0022c658d29c6481657a7f8df7f4e4d0
Tafel-III-fig1.jpg	1583110	36fbabf24d710e4bfd570bf05b2dba8350862ffcd02d44efd4f755204653a2b0
v44_precanon.pdf	1614710	bb9a6c2a50a443effa07583aa47227fc9b7442eadb88e42597fe8336cc4f8212
v45_precanon.pdf	1630306	c55e7c4419d6894438e077c3ae5b7799b45fdcf414696273bf3090302fb20cd8
v46_precanon.pdf	1644788	fda222e1ad2bdb27c0a7097aa6520835c153b720845bc82e95be91431e139dcb
v47_precanon.pdf	1664087	a4b4455fd135130966cbce605523666771329e29d55aa5b186021856194313be
v48_precanon.pdf	1678471	8b40a07cf591dc011ade7bfc49d65f2d78cfd0e579e8c30661337989dc62da13
v49_precanon.pdf	2239816	a7618da16155da2239041ccbe58b74af51dde41fcc01a6a966dcdfd5ca42a53d
v50_precanon.pdf	1721031	bfd0c8d7cae2b39b4ec0ecacc36c81cf619eba373a00757745b5544edac1875a
v51_precanon.pdf	1738213	70179b2ebc6b2156dbed93237ac01ede299243da3a780d486016a0659c8b7329
v52_precanon.pdf	1753894	fe76f68e314f5003e1b1c702f625883d7196dbc193e86e70b138e80467442a65
