root_path	bytes	sha256
analyze_gamma3_character_residual_v46.py	5788	2ae06fae6a11fed4744aa33b0e249fdd632d02bd870f2c9016c47aa93633d9f7
analyze_gamma3_overlap_reversion_v50.py	3217	f82822cf2db45f6b4833c6ea606bd661860e913655da786c424d4e13766f79a5
analyze_gamma3_radius2_v47.py	8613	4fc73f51356fd94a94c5c81e2a07f81f0937e378eb2022a7ab50420ca2fd2614
analyze_gamma3_radius5_residual_lattice_v51.py	4130	24d031036005a68439e2e7ae65791cdecb93947c53e1fae0990293bca6ae7b4d
certify_gamma3_radius5_fourfiber_nogo_v51.py	4192	394cfa55b53c123edba0ae243eea619af4af03b581eb440a50ae135f9584c0fa
construct_gamma3_radius5_quotient_cycle_v51.py	5837	83ca40cb667c53cb874e07fc459dc4706759016aa123de4a2292a98908772ae9
enumerate_gamma3_five_v45.py	1735	336bf64c07b4ea41686e1d2354330b231e7db1f42d479010fca8921a2a2e4578
enumerate_gamma3_quadruple_v45.py	5230	532126a5a587c49669757be7b00b0d67dca1de90f816ebdf7acb5cbc80c3a4fc
enumerate_gamma3_six_v45.py	4562	f00a240fad7b6c9497ebddd66367228ae64ec14feba955c0e2fcb9c8c7026afa
gamma3_augmented_syzygy_basis_v37.csv	3522	197d92d67019565ea675ad0541594526f0a436ae8d042ec92edd715035149ac8
gamma3_character_radius1_no_go_v46.json	867	d73977b34cc6b5ee2645d36c18c23987abce2ffff4f5ca1b6b42b08cbf2583ae
gamma3_character_radius2_lifts_v47.json	4705	5a9358187bfb5813ea08672a20616beb6d6e38559131851676e8dca5fcfc85e7
gamma3_character_radius3_no_go_v48.json	1508	84e7d3a8fa1c5935a1750ea1213a3094927f5549f12562807a8dc3e1d662cd6b
gamma3_character_residual_basis_v46.csv	518	3ffc571b37a50823bc3b5c7985dcbf126aa5a18f8d0c2b67602f97cd66a5c22c
gamma3_character_residual_basis_v46.json	554	d08f8fe5c0b696303de2fce4017dd08b1f7cc75b8fe0e1be0e4a8fa9e4eab6c6
gamma3_critical_fox_shadow_v39.json	2524	62f72c94f26abeb0065b08c87d8826ccf760437c8e777611be59d0acf7cd6115
gamma3_group_ring_4cells_v38.json	3619	1ab9b2a482230fa6ad344edb7dbb961ae3a8f90845b46f2accbd6c8781d81a9e
gamma3_group_ring_squier_v42.json	4223	5c472c8c9721c4d426b4f8c578f4cebb53c3c29593c0e7bf237292ce3294902a
gamma3_higher_identity_census_v45.json	1462	7cdce1758eb49c599df206f334dfde9847a0d64535c48d762f9d0562555466f6
gamma3_length1_group_ring_v43.json	441	5e04fd4dde9860f8fc14f202868fe3635d4351bc0ea786092372314f453822da
gamma3_length2_squier_v41.json	4762	fa18f3327d3d0e6cfe6b68b6bd8d84562a52da6993b3ba84ac120429ece91349
gamma3_level2_relative_3cells_v36.json	8164	293ba103df3395e429a281e2e2ada4f2ea0a1af35298b27191fa598b04e5fca8
gamma3_level2_syzygies_v37.json	1895	7b06bfcbbc6c3bdc0070eaa413a45bbe0b9748d9e7cb2e214b9e2a82e1563d38
gamma3_new_4cell_generators_v42.csv	883	927c08674e7352d003daeadcbc417f4ef4eb4a926cf0b1b4b4ec806ed742dd32
gamma3_new_length1_4cells_v43.csv	1527	1163e950e576bf7592e02951706ca2063eb3e8692edb0e11e654147df0f6ac4f
gamma3_partial_resolution_v43.json	1930	3aad6a2ba23f54ab0ad1853dcc69266b2c94afd053234ae0554e50c6fe8b32be
gamma3_partial_resolution_v47.json	752	597c5a8f78e80d11eead20cc835e0089dbdde5504523b603ad1080551fe77322
gamma3_partial_resolution_v48.json	510	4440e3afe79d7e5c48a24e390b1a100b87c8577e5ac506a2e31b5a0ba8c41170
gamma3_peiffer_overlap_v40.json	9362	3826fc6fb3aac94c9c3b01339a0ce1be9979579733f8d11036cba181b2de1c75
gamma3_periodic_5_6cells_v44.csv	2221	5069d20826c019a748ff1ed22cfb6e27a5b7be719ab50286e5c6958bafebb4cc
gamma3_quadruple_free_identity_probe_v45.json	248	e181191fab42f1a93cd148c8c8406a82f06b89934e73b8b5c8442ad71097c01c
gamma3_radius2_overlap_reversion_audit_v50.json	3173	6cb50f3afa19655f65b3814c3ffd8020aa07682b260cc80e8f3f1e2d6740eb90
gamma3_radius2_pure_lifts_v47.csv	19548	e8e190d3630ebf895f631a16d9f30f61ad8eca1bec74773783fda6ba4f24fc50
gamma3_radius2_relation_audit_v49.json	18541	8fedaac4038f650ff86105346989e15a1918f5be65ffe0213b408ccff2fca8b8
gamma3_radius3_mod4_dual_certificate_v48.json	39332	bfff86610c00f182f0a67d54ac14679b4784f1c22dbe5ec1cda67a2a43ed8899
gamma3_radius4_mod4_dual_certificate_v50.json	92592	ee28153f8ba12487f9426516004ce36eb598da7923ea6838c736c92f516af0a3
gamma3_radius4_support_gate_v49.json	1112	17b6c57e044624c2076ba955213307f4f97487d728177d583faeafa9353660e9
gamma3_radius5_fourfiber_nogo_v51.json	913	0e718dd7d317beefb8fd747bf8e094b1f7483c31b53392e7303da247ed75a94b
gamma3_radius5_global_mod8_dual_obstruction_v53.json	5670	5e29f8949bb4fe48cdde849c763190fa6b808d138565ccb519a3de39fb3eab10
gamma3_radius5_iterated_kernel_correction_v51.json	42207	3ea9a8dc227bce65af91a6bc44eec6c7f693a6f1c4cc99b3b3818fe46cd63cb7
gamma3_radius5_iterated_kernel_replay_v51.json	707	b29d0f6d66604b40048d292fe1d3d5745403c06a64ac0886646394a35c77b27c
gamma3_radius5_quotient_cycle_v51.json	30924	dd0c6ca71077588d3fca312304091cd971f8072c183d23bd73f2ee03a4b7c631
gamma3_radius5_residual_projection_lattice_v51.json	561	584a3d8472685e3087bece094eae76c6058f6b8c3f191e3a540db3f8d73e582c
gamma3_radius5_support_gate_v51.json	493	00830679a57ff8f9bdaa8822f4a6e9cc95ad2042790b16ba8b76986e4ccd106f
gamma3_radius5_support_probe_v51.py	2660	ae17d9c1d966707d8794feb9ab98f58409bac0fd5188626cedd465f7a6b49d3f
