path	bytes	sha256
02_VERSIONS/v22/formalisation_feuillets_binet_birefringence_selling_polaire_v22.tex	322011	fabc7d1a0b695be4af9ec483bf4b10947bd8954046bb7efd70de938bc014ab10
02_VERSIONS/v37/formalisation_feuillets_binet_birefringence_selling_polaire_v37.pdf	1480932	573091b53300a4b471b8439c0ba643d0354e413e4ae45871104e55f7e4448940
02_VERSIONS/v37/formalisation_feuillets_binet_birefringence_selling_polaire_v37.tex	587266	d4ccbb128e5337cc495092ef1e24e2bd82f8f87c6f9c953d30cae235ee01b3eb
02_VERSIONS/v38/formalisation_feuillets_binet_birefringence_selling_polaire_v38.pdf	2078554	d31f8c3fbd7c09e6d6c22daec103af6d5b4bebea2b1fdae9ed2e632dd3e70411
02_VERSIONS/v38/formalisation_feuillets_binet_birefringence_selling_polaire_v38.tex	598832	9825199ccd1a8c2a9ee85eb419447e10e481df2cc7c04fceec32905a74ed5f6f
02_VERSIONS/v39/formalisation_feuillets_binet_birefringence_selling_polaire_v39.pdf	1515055	c65f560b29bf5e343c6026343443d43733d7c81ae03c1c25cd8869bf112814f0
02_VERSIONS/v39/formalisation_feuillets_binet_birefringence_selling_polaire_v39.tex	611224	8b1ce9d5135205b123b181a2e186e559d251fe1638b4fb1edb2c148793dc6979
02_VERSIONS/v40/formalisation_feuillets_binet_birefringence_selling_polaire_v40.pdf	2130403	a0683ef1941d9d9b33165fdcbe3f3d618ec62f842cd6d03434fa41931a9d6938
02_VERSIONS/v40/formalisation_feuillets_binet_birefringence_selling_polaire_v40.tex	624485	035040cff2a6a108f8a1b99d1f724f2c068bdd82d6ba205fa1c6fe29933d353a
02_VERSIONS/v41/formalisation_feuillets_binet_birefringence_selling_polaire_v41.pdf	2177150	7444e1010b547cda1cf253241a9981327168b0517b87dfaf07243b72c7e60f3c
02_VERSIONS/v41/formalisation_feuillets_binet_birefringence_selling_polaire_v41.tex	637808	246a98305dc7175bebf8d236b18f0d0ab91f65ee2a1cd7a1ef74dd9bf81b93ea
02_VERSIONS/v42/formalisation_feuillets_binet_birefringence_selling_polaire_v42.pdf	2180382	e470f22a4cae6a40e09882a175c0a8787a8ec918e82afca79a7500d2c779856e
02_VERSIONS/v42/formalisation_feuillets_binet_birefringence_selling_polaire_v42.tex	649715	7420477dd1d8011f5de983a87bcb0066da8927fa90d5edeb8834393c2dab2807
02_VERSIONS/v43/formalisation_feuillets_binet_birefringence_selling_polaire_v43.pdf	2204661	44fdea61d3cfc21b349c429490324eac3a273230761e4b872becb1acef7830be
02_VERSIONS/v43/formalisation_feuillets_binet_birefringence_selling_polaire_v43.tex	660492	5979d80c958eea73ffd0f583a00f051707d3b05343945ac3e1afe6aac492dd77
